location_distancepharmacy;Distance pharmacy;Entfernung Apotheke;Pharmacie à distance;Farmacia a distanza;number;location
location_distanceplayground;Distance playground;Entfernung Spielplatz;Distance du terrain de jeu;Distanza dal parco giochi;number;location
location_distancepublictransport;Distance public transport;Entfernung öffentlicher Verkehr;Distance transports en commun;Distanza dei trasporti pubblici;number;location
location_distancerestaurants;Distance restaurants;Entfernung Restaurants;Restaurants à distance;Distanza ristoranti;number;location
location_distanceriver;Distance river;Entfernung Fluss;Distance rivière;Distanza fiume;number;location
location_distanceshops;Distance Shops;Entfernung Shops;Magasins à distance;Negozi a distanza;number;location
location_distanceskilift;Distance ski lift;Entfernung Skilift;Distance remontées mécaniques;Distanza impianto di risalita;number;location
location_distanceskiresort;Distance ski resort;Entfernung Skigebiet;Distance station de ski;Distanza stazione sciistica;number;location
location_distancetoskislope;Distance to skislope;Entfernung Skipiste;Distance à la piste de ski;Distanza dalla pista da sci;number;location
location_distancetouristcenter;Distance tourist center;Entfernung touristisches Zentrum;Centre touristique à distance;Distanza centro turistico;number;location
location_distancetrainstation;Distance train station;Entfernung Bahnhof;Distance gare;Distanza stazione ferroviaria;number;location
location_livelylocation;Lively location;Belebte Lage;Emplacement animé;Posizione vivace;boolean;location
location_locatedonamainroad;Located on a main road;Das Hotel liegt an einer Hauptstrasse;Situé sur une route principale;Situato su una strada principale;boolean;location
location_neariver;Near river;In der Nähe des Flusses;Près de la rivière;Vicino al fiume;boolean;location
location_nearlake;Near lake;In der Nähe des Sees;Près du lac;Vicino al lago;boolean;location
location_oldtown;Old town;Altstadt;Vieille ville;Città vecchia;boolean;location
location_outside;Remote;Abgelegen;Éloigné;Remoto;boolean;location
location_quietlocation;Quiet location;Ruhige Lage;Endroit calme;Posizione tranquilla;boolean;location
location_reachableonlyonfoot;Reachable only on foot;nur zu Fuss erreichbar;Accessible uniquement à pied;Raggiungibile solo a piedi;boolean;location
location_rurallocation;Rural location;Ländliche Lage;Situation rurale;Località rurale;boolean;location
media_telephone;Telephone;Telefon;Téléphone;Telefono;boolean;media
media_tv;TV;TV;TÉLÉ;TV;boolean;media
outdoor_camping;Camping;Camping;Camping;Campeggio;boolean;outdoor
outdoor_changingrooms;Changing rooms;Umkleidekabinen;Vestiaires;Spogliatoi;boolean;outdoor
outdoor_deckchairs;Deckchair;Liegestuhl;Chaise longue;Sedia a sdraio;boolean;outdoor
outdoor_deckchairsrental;Deckchair rental;Vermietung von Liegestühlen;Location de chaises longues;Noleggio di sedie a sdraio;boolean;outdoor
outdoor_garden;Garden;Garten;Jardin;Giardino;boolean;outdoor
outdoor_gazebopavillon;Gazebo/Pavillon;Pavillon;Gazebo/Pavillon;Gazebo/Padiglione;boolean;outdoor
outdoor_nudityzone;Nudity zone;Nacktheitszone;Zone de nudité;Zona di nudità;boolean;outdoor
outdoor_parasolsatthepool;Parasols at the pool;Sonnenschirme am Pool;Parasols à la piscine;Ombrelloni in piscina;boolean;outdoor
outdoor_poolbar;Pool bar;Poolbar;Bar de la piscine;Bar a bordo piscina;boolean;outdoor
outdoor_sandybeach;Sand beach;Sandstrand;Plage de sable;Spiaggia di sabbia;boolean;outdoor
outdoor_shadowarea;Shadow area;Schattenbereich;Zone d'ombre;Area d'ombra;boolean;outdoor
outdoor_sunbathingarea;Sunbathing area;Liegewiese;Bain de soleil;Area prendisole;boolean;outdoor
outdoor_sunloungersatthepool;Sun loungers at the pool;Liegestühle am Pool;Chaises longues à la piscine;Lettini prendisole in piscina;boolean;outdoor
outdoor_sunterrace;Sun terrace;Sonnenterrasse;Terrasse;Terrazza soleggiata;boolean;outdoor
outdoor_terracebalcony;Terrace/Balcony;Terrasse/Balkon;Terrasse/Balcon;Terrazza/Balcone;boolean;outdoor
outdoor_waterpark;Water park;Wasserpark;Parc aquatique;Parco acquatico;boolean;outdoor
outdoor_waterslide;Waterslide;Wasserrutsche;Glissade d’eau;Acquascivolo;boolean;outdoor
pool_coldwater;Cold water pool;Kaltwasserbecken;Piscine d'eau froide;Piscina con acqua fredda;boolean;pool
pool_depthminmax;Pool depth;Tiefe des Pools;Profondeur du bassin;Profondità della piscina;number;pool
pool_divingplatform;Diving platform;Sprungturm;Plate-forme de plongée;Piattaforma di immersione;boolean;pool
pool_divingplatform10m;Diving platform (10m);Sprungturm (10m);Plate-forme de plongée (10m);Piattaforma per immersione (10m);number;pool
pool_divingplatform1m;Diving platform (1m);Sprungturm (1m);Plate-forme de plongée (1m);Piattaforma per immersione (1m);number;pool
pool_divingplatform2m;Diving platform (2m);Sprungturm (2m);Plate-forme de plongée (2m);Piattaforma per immersione (2m);number;pool
pool_divingplatform3m;Diving platform (3m);Sprungturm (3m);Plate-forme de plongée (3m);Piattaforma per immersione (3m);number;pool
pool_divingplatform5m;Diving platform (5m);Sprungturm (5m);Plate-forme de plongée (5m);Piattaforma per immersione (5m);number;pool
pool_flow;Pool with flow;Pool mit Strömung;Piscine à courant;Piscina con flusso;boolean;pool
pool_indoor;Indoor swimming pool;Hallenschwimmbad;Piscine couverte;Piscina coperta;boolean;pool
pool_lenghtminmax;Pool length;Länge des Beckens;Longueur de la piscine;Lunghezza della piscina;numberrange;pool
pool_massage;Massage pool;Massage Pool;Piscine de massage;Piscina per massaggi;boolean;pool
pool_mensonly;Swimming pool for men only;Schwimmbad nur für Männer;Piscine réservée aux hommes;Piscina per soli uomini;boolean;pool
pool_number;Number of swimming pools;Anzahl der Schwimmbecken;Nombre de piscines;Numero di piscine;number;pool
pool_openair;Outdoor swimming pool;Freibad;Piscine extérieure;Piscina all'aperto;boolean;pool
pool_paddling;Paddling pool;Planschbecken;Pataugeoire;Piscina per bambini;boolean;pool
pool_paddlingnumber;Number of paddling pool;Anzahl Planschbecken;Nombre de pataugeoires;Numero di piscine per bambini;number;pool
pool_saltwater;Salt water pool;Salzwasserbecken;Piscine d'eau salée;Piscina con acqua salata;boolean;pool
pool_swimminglanes;Swimming lanes;Schwimmbahnen;Couloirs de natation;Corsie di nuoto;boolean;pool
pool_thermal;Thermal spring pool;Thermalwasserbecken;Piscine thermale;Piscina termale;boolean;pool
pool_thermalindoor;Indoor thermal spring pool;Thermalhallenbad;Piscine thermale intérieure;Piscina termale coperta;boolean;pool
pool_thermalopenair;Outdoor thermal spring pool;Thermalfreibad;Piscine thermale extérieure;Piscina termale all'aperto;boolean;pool
pool_watertoys;Water toys;Wasserspielzeuge;Jouets d'eau;Giochi d'acqua;boolean;pool
pool_wave;Wave pool;Wellenbad;Piscine à vagues;Piscina a onde;boolean;pool
pool_whirl;Whirlpool;Whirlpool;Bain à remous;Idromassaggio;boolean;pool
pool_womensonly;Swimming pool for women only;Schwimmbad nur für Frauen;Piscine réservée aux femmes;Piscina per sole donne;boolean;pool
security_alarmswithstrobelights;Alarms with strobe lights;Alarme mit Stroboskoplicht;Alarmes avec lumières stroboscopiques;Allarmi con luci stroboscopiche;boolean;security
security_audiblealarms;Audible alarms;Akustische Alarme;Alarmes sonores;Allarmi acustici;boolean;security
security_automaticfirealarmsystem;Automatic fire alarm system;Automatische Brandmeldeanlage;Système d’alarme incendie automatique;Sistema di allarme antincendio automatico;boolean;security
security_automaticfiredoors;Automatic fire doors;Automatische Brandschutztüren;Portes coupe-feu automatiques;Porte tagliafuoco automatiche;boolean;security
security_automatictofiredepartment;Automatic connection to fire department;Automatische Verbindung zur Feuerwehr;Connexion automatique aux pompiers;Collegamento automatico ai vigili del fuoco;boolean;security
security_chlorinecontentmeasurements;Regular chlorine content measurements;Regelmässige Messungen des Chlorgehalts;Mesures régulières de la teneur en chlore;Misurazioni regolari del contenuto di cloro;boolean;security
security_compliancewithfireregulations;Compliance with fire regulations;Einhaltung der Brandschutzvorschriften;Respect de la réglementation incendie;Conformità alle normative antincendio;boolean;security
security_electricroomkeysystem;Electric room key system;Elektronisches Zimmerschlüsselsystem;Système de clé de chambre électrique;Sistema elettrico di chiavi della camera;boolean;security
security_elevatorwithautomaticrecall;Elevator with automatic recall;Aufzug mit automatischem Rückruf;Ascenseur avec rappel automatique;Elevatore con richiamo automatico;boolean;security
security_emergencyevacuationsignal;Emergency evacuation signal;Notfall-Evakuierungssignal;Signal d’évacuation d’urgence;Segnale di evacuazione di emergenza;boolean;security
security_emergencylights;Emergency lights;Notbeleuchtung;Éclairage de secours;Luci di emergenza;boolean;security
security_externalescapestaircases;External escape staircases;Externe Fluchttreppen;Escaliers de secours extérieurs;Scale di fuga esterne;boolean;security
security_firealarm;Fire alarm;Feuermelder;Alarme incendie;Allarme antincendio;boolean;security
security_firedetectorinthehallway;Fire detector in the hallway;Brandmelder im Flur;Détecteur d’incendie dans le couloir;Rilevatore di incendio nel corridoio;boolean;security
security_firedetectorsinpublicareas;Fire detectors in public areas;Brandmelder in öffentlichen Bereichen;Détecteurs d’incendie dans les espaces publics;Rivelatori d'incendio nelle aree pubbliche;boolean;security
security_fireextinguisherinhallway;Fire extinguisher in hallway;Feuerlöscher im Flur;Extincteur dans le couloir;Estintore nel corridoio;boolean;security
security_fireextinguishersinpublicareas;Fire extinguishers in public areas;Feuerlöscher in öffentlichen Bereichen;Extincteurs dans les espaces publics;Estintori nelle aree pubbliche;boolean;security
security_firstaidavailable;First aid available;Erste Hilfe verfügbar;Premiers soins disponibles;Pronto soccorso disponibile;boolean;security
security_firstaidensured;First aid ensured;Erste Hilfe sichergestellt;Premiers soins assurés;Primo soccorso assicurato;boolean;security
security_gstccertification;Global Sustainable Tourism Council (GSTC) certification;Zertifizierung durch den Global Sustainable Tourism Council (GSTC);Certification du Conseil mondial du tourisme durable (GSTC);Certificazione Global Sustainable Tourism Council (GSTC);boolean;security
security_haccpconcept;HACCP concept;HACCP-Konzept (Hygienekonzept im Bereich der Lebensmittelsicherheit und Gastronomie);Le concept HACCP;Concetto HACCP;boolean;security
security_hallwaysprinkler;Hallway sprinkler;Flur-Sprinkler;Arroseur de couloir;Irrigatore per corridoio;boolean;security
security_hardwiredsmokedetectors;Hardwired smoke detectors;Fest verdrahtete Rauchmelder;Détecteurs de fumée câblés;Rilevatori di fumo cablati;boolean;security
security_hourssecurityservice;24 hours security service;24-Stunden-Sicherheitsdienst;Service de sécurité 24 heures sur 24;Servizio di sicurezza 24 ore su 24;boolean;security
security_isocertification;ISO14001 certification;ISO14001 Zertifizierung;Certification ISO14001;ISO14001 certificazione;boolean;security
security_issuanceofkeycopies;Employee for issuance of key copies;Mitarbeiter für die Ausstellung von Schlüsselkopien;Employé pour la délivrance des copies clés;Dipendente per l'emissione delle copie delle chiavi;boolean;security
security_legalrailingheight;Legal railing height on balcony respected (100cm);Gesetzliche Geländerhöhe auf dem Balkon eingehalten (100cm);Hauteur légale du garde-corps sur balcon respectée (100cm);Altezza ringhiera legale sul balcone rispettata (100 cm);boolean;security
security_lifeguard;Lifeguard;Rettungsschwimmer;Sauveteur;Bagnino;boolean;security
security_loggingsecurityincidents;Logging of security incidents;Protokollierung von Sicherheitsvorfällen;Journalisation des incidents de sécurité;Registrazione degli incidenti di sicurezza;boolean;security
security_parkingareapatrolled;Parking area patrolled;Parkplatz patrouilliert;Aire de stationnement patrouillée;Parcheggio sorvegliato;boolean;security
security_parkingareawellilluminated;Parking area well illuminated;Parkplatz gut beleuchtet;Aire de stationnement bien éclairée;Parcheggio ben illuminato;boolean;security
security_proofoffireprotection;Proof of fire protection;Nachweis des Brandschutzes;Preuve de protection contre l’incendie;Prova di protezione antincendio;boolean;security
security_publicaddresssystem;Public address system;Lautsprecheranlage;Système de sonorisation;Sistema di diffusione sonora;boolean;security
security_publicliabilityinsurance;Public liability insurance;Betriebshaftpflichtversicherung;Assurance responsabilité civile;Assicurazione di responsabilità civile;boolean;security
security_regularevacuationexercises;Regular evacuation exercises;Regelmässige Evakuierungsübungen;Exercices d’évacuation réguliers;Esercitazioni regolari di evacuazione;boolean;security
security_regularfunctionaltestsfirealarm;Regular functional tests Fire alarm;Regelmässige Funktionsprüfungen Feueralarm;Tests fonctionnels réguliers Alarme incendie;Test funzionali regolari Allarme antincendio;boolean;security
security_regularhygienetraining;Regular hygiene training;Regelmässige Hygieneschulungen;Formation régulière à l’hygiène;Formazione regolare sull'igiene;boolean;security
security_regularlegionellasampling;Regular legionella sampling;Regelmässige Legionellen-Probenahme;Prélèvements réguliers de légionelles;Campionamento regolare della legionella;boolean;security
security_regulartemperaturechecks;Regular temperature checks;Regelmässige Temperaturkontrollen;Contrôles réguliers de la température;Controlli regolari della temperatura;boolean;security
security_rescueequipmentbythepool;Rescue equipment by the pool;Rettungsausrüstung am Pool;Matériel de sauvetage au bord de la piscine;Attrezzatura di salvataggio a bordo piscina;boolean;security
security_roomoutsidemainbuilding;Rooms/units outside the main building;Zimmer/Wohneinheiten ausserhalb des Hauptgebäudes;Chambres/unités à l’extérieur du bâtiment principal;Camere/unità abitative esterne all'edificio principale;boolean;security
security_securedfloors;Secured floors;Gesicherte Etagen;Étages sécurisés;Pavimenti protetti;boolean;security
security_separatefloorforwomen;Separate floor for women;Separater Flur für Frauen;Étage séparé pour les femmes;Pavimento separato per le donne;boolean;security
security_severalexitsoneachfloor;Several exits on each floor;Mehrere Ausgänge auf jeder Etage;Plusieurs sorties à chaque étage;Diverse uscite su ogni piano;boolean;security
security_smokedetectorinthehallway;Smoke detector in the hallway;Rauchmelder im Flur;Détecteur de fumée dans le couloir;Rilevatore di fumo nel corridoio;boolean;security
security_smokedetectorsinpublicareas;Smoke detectors in public areas;Rauchmelder in öffentlichen Bereichen;Détecteurs de fumée dans les espaces publics;Rilevatori di fumo nelle aree pubbliche;boolean;security
security_smokedetectortofirealarm;Fire/smoke detector connected to fire alarm system;Brand-/Rauchmelder an Brandmeldeanlage angeschlossen;Détecteur d’incendie/fumée connecté au système d’alarme incendie;Rilevatore di incendio/fumo collegato al sistema di allarme antincendio;boolean;security
security_sprinklersinpublicareas;Sprinklers in public areas;Sprinkler in öffentlichen Bereichen;Gicleurs dans les espaces publics;Irrigatori nelle aree pubbliche;boolean;security
security_stafftrainedincpr;Staff trained in Cardiopulmonary resuscitation;Personal geschult in Kardiopulmonaler Wiederbelebung;Personnel formé à la RCR;Personale addestrato alla rianimazione cardiopolmonare;boolean;security
security_stafftrainedinfirstaid;Staff trained in first aid;Erste Hilfe geschultes Personal;Personnel formé aux premiers secours;Personale addestrato al primo soccorso;boolean;security
security_supervisedparkingareaorgarage;supervised parking area or garage;bewachter Parkplatz oder Garage;Aire de stationnement ou garage surveillé;parcheggio custodito o garage;boolean;security
security_travelifesustainabilitycertification;Travelife sustainability certification;Nachhaltigkeitszertifizierung von Travelife;Certification de durabilité de Travelife;Certificazione di sostenibilità Travelife;boolean;security
security_uniformedsecurityguards;Uniformed security guards;Uniformiertes Sicherheitspersonal;Agents de sécurité en uniforme;Guardie di sicurezza in uniforme;boolean;security
security_ventilatedstairwells;Ventilated stairwells;belüftete Treppenhäuser;Cages d’escalier ventilées;Vani scala ventilati;boolean;security
security_videosurveillanceattheentrances;Video surveillance at the entrances;Videoüberwachung an den Eingängen;Vidéosurveillance aux entrées;Videosorveglianza agli ingressi;boolean;security
security_videosurveillanceinpublicareas;Video surveillance in public areas;Videoüberwachung in öffentlichen Bereichen;Vidéosurveillance dans les lieux publics;Videosorveglianza nelle aree pubbliche;boolean;security
security_videosurveillanceinthehallway;Video surveillance in the hallway;Videoüberwachung im Flur;Vidéosurveillance dans le couloir;Videosorveglianza nel corridoio;boolean;security
security_wellilluminatedexitlabeling;Well illuminated exit labeling;Gut ausgeleuchtete Ausgangsbeschriftung;Étiquetage de sortie bien éclairé;Etichettatura di uscita ben illuminata;boolean;security
security_wellilluminatedparkingareas;Well illuminated parking areas;Gut beleuchtete Parkplätze;Des parkings bien éclairés;Parcheggi ben illuminati;boolean;security
security_wellilluminatedpaths;Well illuminated paths;Gut beleuchtete Wege;Des allées bien éclairées;Sentieri ben illuminati;boolean;security
ski_skiequipmentstorage;Ski equipment storage;Abstellraum für Ski und Skiausrüstung;Stockage du matériel de ski;Deposito attrezzatura da sci;boolean;ski
ski_skipass;Ski pass;Skipass;Forfait;Skipass;boolean;ski
ski_skishuttle;Ski shuttle;Ski-Shuttle;Navette de ski;Skibus;boolean;ski
ski_skitours;Ski tour offer;Skitourenangebot;Offre de randonnées à ski;Offerta di scialpinismo;boolean;ski
sport_aerobics;Aerobic offer;Aerobic Angebot;Offre aérobic;L'aerobica offre;boolean;sport
sport_airhockey;Air hockey offer;Airhockey Angebot;Offre air hockey;Offerte per l'air hockey;boolean;sport
sport_aquafit;Aquafit offer;Aquafit Angebot;Aquafit offer;Offerte Aquafit;boolean;sport
sport_archery;Archery offer;Bogenschiessen Angebot;Offre de tir à l'arc;Tiro con l'arco;boolean;sport
sport_artificialicerink;Artificial ice rink;Kunsteisbahn in der Nähe;Patinoire artificielle;Pista di pattinaggio su ghiaccio artificiale;boolean;sport
sport_badminton;Badminton offer;Badminton Angebot;Offre de badminton;Offerta badminton;boolean;sport
sport_basketball;Basketball offer;Basketball Angebot;Offre de basket-ball;Offerta di pallacanestro;boolean;sport
sport_beachvolleyball;Beach volleyball offer;Beachvolleyball Angebot;Offre de beach-volley;Offerta di beach volley;boolean;sport
sport_bikerental;Bike rental;Bikeverleih;Location de vélos;Noleggio bici;boolean;sport
sport_bikestorage;Bike storage;Abstellraum für Bikes;Local à vélos;Deposito bici;boolean;sport
sport_billiards;Billiards offer;Billardtisch;Table de billard;Tavolo da biliardo;boolean;sport
sport_boatrental;Boat rental;Bootsverleih;Location de bateaux;Noleggio barche;boolean;sport
sport_boccia;Boccia offer;Boccia Angebot;Offre Boccia;Offerta di bocce;boolean;sport
sport_bowling;Bowling alley;Bowlingbahn;Bowling;Piste de bowling;boolean;sport
sport_callisthenics;Callisthenics offer;Kallisthenik Angebot;Offre de callisthénie;Offerta di callisthenics;boolean;sport
sport_canoeing;Canoeing offer;Kanusport Angebote;Offre de canoë;Offerta di canoa;boolean;sport
sport_canoerental;Canoe rental;Kanu-Verleih;Location de canoë;Noleggio canoe;boolean;sport
sport_chargingstationebikes;Charging stations for E-Bike;Ladestationen für E-Bikes;Bornes de recharge pour E-Bike;Stazioni di ricarica per E-Bike;boolean;sport
sport_crosscountryskiing;Cross-country skiing offer;Langlauf Angebote;Offres de ski de fond;Lo sci di fondo offre;boolean;sport
sport_curling;Curling offer;Curling Angebot;Offre de curling;Offerta Curling;boolean;sport
sport_darts;Darts;Darts;Fléchettes;Freccette;boolean;sport
sport_fishing;Fishing;Angeln;Pêche;Pesca;boolean;sport
sport_fitnessroom;Fitness Room;Fitnessraum;Salle de fitness;Sala Fitness;boolean;sport
sport_golf;Golf;Golf;Golf;Golf;boolean;sport
sport_golfcourse;Golf course;Golfplatz;Terrain de golf;Golf;boolean;sport
sport_gym;Gym;Fitnessstudio;Gymnase;Palestra;boolean;sport
sport_handball;Handball;Handball;Handball;Pallamano;boolean;sport
sport_hiking;Hiking;Wandern;Randonnée;Escursionismo;boolean;sport
sport_hikingandcyling;Hiking and cycling opportunities;Wander- und Radfahrmöglichkeiten;Possibilités de randonnée à pied et à vélo;Possibilità di escursioni a piedi e in bicicletta;boolean;sport
sport_horseriding;Horse riding;Reiten;Équitation;Equitazione;boolean;sport
sport_iceskating;Ice skating;Eislaufen;Patinage;Pattinaggio su ghiaccio;boolean;sport
sport_indoorcurlingrink;Indoor curling rink;Indoor-Eisstockbahn;Piste de curling intérieure;Pista di curling al coperto;boolean;sport
sport_indoorswimmingpool;Indoor swimming pool;Hallenbad;Piscine intérieure;Piscina coperta;boolean;sport
sport_jetskiing;Jet skiing;Jetski fahren;Jet ski;Moto d'acqua;boolean;sport
sport_jogging;Jogging;Jogging;Jogging;Jogging;boolean;sport
sport_kayaking;Kayaking;Kajaken;Kayak;Kayak;boolean;sport
sport_kitesurfing;Kitesurfing;Kitesurfen;Kitesurf;Kitesurf;boolean;sport
sport_minigolf;Mini golf course;Minigolfanlage;Mini-golf;Campo da minigolf;boolean;sport
sport_motorboatrides;Motorboat rides;Fahrten mit dem Motorboot;Promenades en bateau à moteur;Gite in motoscafo;boolean;sport
sport_mountainbiking;Mountain biking;Mountainbiken;Vtt;Escursioni in mountain bike;boolean;sport
sport_nordicwalking;Nordic walking;Nordic Walking;Marche nordique;Camminata nordica;boolean;sport
sport_otherwatersports;Other water sports;Andere Wassersportarten;Autres sports nautiques;Altri sport acquatici;boolean;sport
sport_outdoorswimmingpool;Outdoor swimming pool;Aussenpool;Piscine extérieure;Piscina all'aperto;boolean;sport
sport_paddleboating;Paddle boating;Tretbootfahren;Pédalo;Pedalò;boolean;sport
sport_paddletennis;Paddle tennis;Paddle-Tennis;Paddle-tennis;Paddle tennis;boolean;sport
sport_paragliding;Paragliding;Gleitschirmfliegen;Parapente;Parapendio;boolean;sport
sport_parasailing;Parasailing;Parasailing;Parachute ascensionnel;Parapendio;boolean;sport
sport_personaltrainer;Personal trainer;Personal Trainer;Personal trainer;Personal trainer;boolean;sport
sport_pilates;Pilates;Pilates;Le Pilates;Pilates;boolean;sport
sport_pisteaccess;Piste access;Zugang zur Piste;Accès aux pistes;Accesso alle piste;boolean;sport
sport_powerplate;Power Plate;Power Plate;Power Plate;Power Plate;boolean;sport
sport_sailing;Sailing;Segeln;Navigation;Vela;boolean;sport
sport_sledging;Sledging;Schlittenfahrt;Luge;Slitta;boolean;sport
sport_snowboarding;Snowboarding;Snowboarden;Planche à neige;Snowboard (Snowboard);boolean;sport
sport_snowshoehiking;Snowshoe hiking;Schneeschuhwandern;Randonnée en raquettes;Escursioni con le racchette da neve;boolean;sport
sport_sportsgroundhall;Sports ground/hall;Sportplatz/Sporthalle;Terrain de sport/salle de sport;Campo sportivo/palazzetto;boolean;sport
sport_squash;Squash;Squash;Squash;Squash;boolean;sport
sport_suprental;SUP boards rental;SUP-Board Verleih;Location de planches SUP;Noleggio di tavole da SUP;boolean;sport
sport_tablefootball;Table football;Tischfussball;Baby-foot;Calcio balilla;boolean;sport
sport_tabletennis;Table tennis;Tischtennis;Ping-pong;Ping-pong;boolean;sport
sport_taichi;Tai-Chi;Tai-Chi;Le Tai-Chi;Tai-Chi;boolean;sport
sport_tennis;Tennis;Tennis;Tennis;Tennis;boolean;sport
sport_tenniscourt;Tennis court;Tennisplatz;Court de tennis;Campo di tennis;boolean;sport
sport_volleyball;Volleyball;Volleyball;Volley-ball;Pallavolo;boolean;sport
sport_wateraerobics;Water aerobics;Wasseraerobic;Aquagym;Acquagym;boolean;sport
sport_waterskiing;Water skiing;Wasserski;Ski nautique;Sci nautico;boolean;sport
sport_windsurfing;Windsurfing;Windsurfen;Planche à voile;Windsurf;boolean;sport
sport_yoga;Yoga;Yoga;Yoga;Yoga;boolean;sport
sustainability_avoidingonewaypackaging;Avoiding one way packaging;Vermeidung von Einwegverpackungen;Éviter les emballages à sens unique;Evitare l'imballaggio unidirezionale;boolean;sustainability
sustainability_avoidingordonatingleftoverfood;Avoiding or donating leftover food;Essensreste vermeiden oder spenden;Éviter ou donner des restes de nourriture;Evitare o donare gli avanzi di cibo;boolean;sustainability
sustainability_cleaningmaterialsecofriendly;Cleaning materials ecofriendly;Umweltfreundliche Reinigungsmaterialien;Matériel de nettoyage écologique;Materiali per la pulizia ecologici;boolean;sustainability
sustainability_doubleglazedwindows;Double glazed windows;Doppelt verglaste Fenster;Double vitrage;Doppi vetri;boolean;sustainability
sustainability_electricenergy100renewable;Electric eergy 100% renewable;Elektrische Energie 100 % erneuerbar;Énergie électrique 100% renouvelable;Energia elettrica 100% rinnovabile;boolean;sustainability
sustainability_energyefficientconstruction;Energy efficient construction;Energieeffizienter Bau;Construction économe en énergie;Costruzione efficiente dal punto di vista energetico;boolean;sustainability
sustainability_energyefficientdevices;Energy efficient devices;Energieeffiziente Geräte;Appareils économes en énergie;Dispositivi ad alta efficienza energetica;boolean;sustainability
sustainability_energysavingbysmartsystems;Energy savingby smart systems;Energieeinsparung durch intelligente Systeme;Économie d'énergie grâce aux systèmes intelligents;Risparmio energetico con sistemi intelligenti;boolean;sustainability
sustainability_environmentalfriendlycleansingproductsonly;Only environmentally friendly cleaning products;Nur umweltfreundliche Reinigungsmittel;Produits nettoyants respectueux de l'environnement uniquement;Solo prodotti detergenti rispettosi dell'ambiente;boolean;sustainability
sustainability_fairsalaries;Faire Gehälter;Faire Gehälter;Des salaires équitables;Stipendi giusti;boolean;sustainability
sustainability_fairtradeimportedproducts;Fairtrade imported products;Fairtrade-Importprodukte;Produits importés du commerce équitable;Prodotti importati dal commercio equo e solidale;boolean;sustainability
sustainability_guestscanabondondailyroomcleaning;Guests can abondon daily room cleaning;Gäste können auf tägliche Zimmerreinigung verzichten;Les clients peuvent renoncer au nettoyage quotidien des chambres;Gli ospiti possono rinunciare alla pulizia giornaliera della camera;boolean;sustainability
sustainability_guestscanaskfornoroomcleaning;Guests can ask for no room cleaning;Gäste können komplett auf Zimmerreinigung verzichten;Les clients ne peuvent demander aucun nettoyage de la chambre;Gli ospiti possono richiedere che non venga effettuata la pulizia della camera;boolean;sustainability
sustainability_guestscanusetowelsseveraltimes;Guests can use towels several times;Gäste können Handtücher mehrmals nutzen;Les clients peuvent utiliser les serviettes plusieurs fois;Gli ospiti possono utilizzare gli asciugamani più volte;boolean;sustainability
sustainability_homemadefoodandbeverages;Homemade food and beverages;Hausgemachte Speisen und Getränke;Nourriture et boissons faites maison;Cibi e bevande fatti in casa;boolean;sustainability
sustainability_min80percentilluminationbyled;Min 80 percent Illuminated by LED;Min. 80 Prozent durch LED beleuchtet;Min 80 pour cent éclairé par LED;Minimo 80% illuminato da LED;boolean;sustainability
sustainability_minimizingplastic;Minimizing plastic;Minimierung von Plastik;Minimiser le plastique;Ridurre al minimo la plastica;boolean;sustainability
sustainability_minimizingplasticinbathroom;Minimizing plastic in bathroom;Minimierung von Plastik im Badezimmer;Minimiser le plastique dans la salle de bain;Ridurre al minimo la plastica in bagno;boolean;sustainability
sustainability_naturalinsulationmaterialsonly;Natural insulation materials only;Nur natürliche Dämmstoffe;Matériaux d'isolation naturels uniquement;Solo materiali isolanti naturali;boolean;sustainability
sustainability_nomicroplast;No microplastic;Kein Mikroplastik;Pas de microplastique;Niente microplastica;boolean;sustainability
sustainability_regionalbeverages;Regional beverages;Regionale Getränke;Boissons régionales;Bevande regionali;boolean;sustainability
sustainability_regionalsuppliers;Regional suppliers;Regionale Lieferanten;Fournisseurs régionaux;Fornitori regionali;boolean;sustainability
sustainability_renewableenergy;Renewable energy;Erneuerbare Energie;Energie renouvelable;Energia rinnovabile;boolean;sustainability
sustainability_seasonalandlocalfood;seasonal and local food;Saisonale und lokale Küche;Cuisine de saison et locale;Cibo stagionale e locale;boolean;sustainability
sustainability_warmwastewaterheatreuse;Warm wastewater heat reuse;Wärmenutzung bei warmem Abwasser;Réutilisation de la chaleur des eaux usées chaudes;Riutilizzo del calore delle acque reflue calde;boolean;sustainability
sustainability_watersavingtaps;Watersaving taps;Wassersparende Wasserhähne;Robinets économiseurs d'eau;Rubinetti a risparmio idrico;boolean;sustainability
sustainability_watersavingtoilets;Watersaving toilet;Wassersparende Toilette;Toilettes à économie d'eau;WC a risparmio idrico;boolean;sustainability
swimming_lake;Lake;See;Lac;Lago;boolean;swimming
swimming_river;River;Fluss;Le fleuve;Fiume;boolean;swimming
swimming_suitrental;Swimsuit rental;Verleih von Badeanzügen;Location de maillots de bain;Noleggio costumi da bagno;boolean;swimming
transport_publictransport;Public transport;Öffentliche Verkehrsmittel;Transports publics;Trasporto pubblico;boolean;transport
view_balconyorterrace;Balcony or terrace;Balkon oder Terrasse;Balcon ou terrasse;Balcone o terrazzo;boolean;view
view_gardenview;Garden view;Blick auf den Garten;Vue sur le jardin;Vista giardino;boolean;view
